Restaurant,Reviewer,Review,Rating,Metadata,Time,Pictures,7514
Beyond Flavours,Satyajit Sarangi,"Discovered this place while returning from an despicable day at the office. Walked in, and ordered some food thinking it'd be the same takeout food one could get at any outlet.
But. But, the food turned out to be a saviour. And the way they've designed this place is indeed remarkable. The lights, and the mixed setup would give you a retro feel. Good for a normal group of people who would want to sit and a have a great conversation over food.",5,"3 Reviews , 2 Followers",5/15/2019 0:17,2,
Beyond Flavours,Gautam Dev,"Second time being here it's really beyond imagination beyond taste and beyond flavours as well. Very courteous staff and very hospitile.
Taste is good but the best part is presentation,,, it's really meeting the standard of a 5 star restaurant .
Very impressed with Mr Ahmed , Pradeep and Mr Dipanajan who are very friendly and took care of us very well. Good job guys keep it up.",5,"47 Reviews , 4734 Followers",5/15/2019 0:07,8,
Beyond Flavours,Paridhi Mittal,"We ordered Vegetable Lasagne and sizzler chicken tikka, both of which were absolutely delicious. The ambience is amazing and the service is good.",5,"8 Reviews , 4 Followers",5/15/2019 0:00,0,
Beyond Flavours,Sathya K,One of the best food experiences I had in hyderabad. The desserts was yum. Appricot pudding is must have. @Ahmed Khan your service was unparalled. Keep up the good work.,5,3 Reviews,5/14/2019 23:12,0,
Beyond Flavours,Rashmi Prasad,"Ahmed was a great help in beyond flavour... He may suggest great food as he has good experience. The staters and sizzler was too good. The sauce that was use in the chicken dish was awsome. Nan was very soft even if you take without butter you can easily eat.
Great experience in beyond flavors.",5,"1 Review , 1 Follower",5/14/2019 22:58,0,
Beyond Flavours,Shopharsh29,Had dinner at this place and the attendant was Papiya. The staff is very friendly and the ambiance is awesome. Good variety of food and beverages.,5,1 Review,5/14/2019 21:24,0,
Beyond Flavours,Saswati Kar Choudhury,"We happened to go to this place on last sunday and it was mothers day and they had flat 50 on the buffet meal for the mother which i really liked..Needless to say the Ambience and music was really good .We had a reservation but had to wait fir 10 mins to get a seat..They served us mango juice as wrlcome drink which tasted really good.The buffet spread was one of a kind:
Strters : Veg : paneer tikka, veg spring roll and veg cutlet.They were lil cold but the taste wad good
Non veg : chicken kebab , chicken manchurian and fish .Fish was very tasty though it coupd taste better if it was hot.Chicken was fair enuf.
Singapore Noodles,Egg salad and pasta : They were good but it was cold.
Main course: mutton rogan josh, chicken tikka masala,palak paneer All were equally good
Biriyani: Egg frued rice and chicken biriyani were really great.
Desserts : moong dal halwa tasted really yumm, ice cream,gulab jamun,cut fruits,banana cake

The staff were too slow in service and the food was refilles very slow.We had to wait for quite long time to actually eat to stomach full.

They could improve the above points to stand better!
Overall :3.2",3,"51 Reviews , 232 Followers",5/14/2019 16:26,0,
Beyond Flavours,Manish Reddy,"Good Ambience with an absolutely delicious food.
I’ve got best company here by ANANYA (Beyond Flavours)
The place is quite and has peaceful music with fun loving staff.
Great place for friends.",4,1 Review,5/14/2019 15:43,0,
Beyond Flavours,Mudit,"I have been at this place for dinner a few days back. The ambience was good. The restaurant was almost half occupied. We immediately got a table. But then waited for 10 mins to get water and menu, that too after a few reminders. We ordered a few starters, main course items and mock drinks. Only the starters could be served in 30 mins. There was no sign of mock drinks! We noticed similar service issues on other tables. Noticed guests literally shouting on the staff.

The food was just average. Dishes were not prepared well, at least when compared to 4.1 rating on Zomato.

We finally decided to just have starters, and hop onto another restaurant for rest of the meal!",2,"1 Review , 2 Followers",5/12/2019 8:37,0,
Beyond Flavours,Susmitha Penisetti,"I have been to this place twice and had 2 different experiences.
1st time it was with colleagues and I loved the food and ambience and service and everything except the prices as it was too costly. Their special baked biriyani is work a try, it's unique and tasty.
Because of the good experience I revisited this place with my sister. She orders a mocktail and it was terrible.they replace it but it was still not good. And then I asked them about a starter, if it was with bone or boneless and they told me it was boneless, later on the arrival they told me that it comes with both. It's disappointing to know that the staff doesn't know about the menu.",3,"20 Reviews , 23 Followers",5/12/2019 0:13,0,
Beyond Flavours,Tanmayee Manchiraju,"It's one of the best places to hangout with friends. Seemed like a quiet common place for group lunches etc.
Food was very good and the ambience was also very nice.
Loved everything.❤",5,2 Reviews,5/11/2019 22:51,0,
Beyond Flavours,Sunil.bollineni,Ambience is good and staff are polite and friendly. Food is super good and had nice time having lunch .... keep up the good work. Thank you for your nice hospitality. Loved it 💕 💕 💕,5,"2 Reviews , 1 Follower",5/11/2019 16:32,0,
Beyond Flavours,Vignesh Rk,"I would like to introduce this restaurant to a new ingredient called salt. If you add that yo your food, it would taste way better. So basically none of the food we ordered had salt. We ordered Fries, panko mozzarella sticks, Tomato cream soup, panner65 & ""Italian"" Nachos. Not sure how that was nachos or italian. They basically bought a pack of dorittos and added mozarella cheese on top. The beans were not baked at all, and the entire dish was cold except for the plate that it was brought in. Pretty sure they just dumped the items and stashed it inside a microwave. The paneer 65 was horrendous. Might as well called it garlic 65 with no salt. Next was the mozarella sticks, which was again cold and no salt. The only decent item that we got was the fries and the soup. Thanks to gid we didnt order any main course. All these came up to 1300 and odd. Thanks to Zomato Gold, our price went down. This place is way too expensive for the quality of food they serve. And talking about the restaurant in general, the place looks decent but there are stoves stashed under tables and seats and plants kept at inconvenient spots. They really need to clean up more.",1,"13 Reviews , 67 Followers",5/11/2019 10:06,6,
Beyond Flavours,Surya Sharma,"Hostile staff, okeish food, not so great ambiance. Not sure how the rating on zomato stands at 4.1
Starters we're decent but main course was horrible.
Will not suggest this place.",1,"2 Reviews , 10 Followers",5/10/2019 23:24,0,
Beyond Flavours,Spandhana.hr,"Thanks Ahmed Food is great will recommend to visit again and again. Service is excellent and ambience is good , we had a great time with my family",5,"2 Reviews , 1 Follower",5/9/2019 23:00,0,
Beyond Flavours,Manab Maji,"This is the place where the flavor of food and service are like beyond good ,beyond expectations and really really quality and worth of money.i am personally highly recommend this place.great flavour of food and very much prompt service.ambience is also enhance the flavor of this restaurant.",5,1 Review,5/9/2019 19:47,0,
Beyond Flavours,Parshwa Shah,Food quality and taste is not good. Super slow service. Nice ambience but very poor in customer handling. Lot of items not available even if in the menu.,2,"3 Reviews , 1 Follower",5/9/2019 14:48,0,
Beyond Flavours,Sreshta Ladegaam,"This was my worst experience at a restaurant ever. First our starters were served after half an hour of ordering and the chicken popcorn had a hair strand in it yuck! Then the guy who took our main course order forgot about it completely so we had to order again after waiting for almost an hour. Then had to wait for another half hour to get our food. And the worst of all, they got us chicken lasagna instead of veg lasagna. We figured out that it was chicken right before one of my staunch vegetarian friend almost ate it. I do not recommend this place at all. There are so many better places in Gachibowli that could save your time and provide better service.",1,"25 Reviews , 722 Followers",5/9/2019 12:37,0,
Beyond Flavours,Kiron Kshetrapal,This is the place I really recommend this restaurant to the food lover specifically the continental food lover.pasta and sizzlers are so yummy that I cant stop myself to choose only this restaurant rather than other.service is the part were you really satisfied.,5,1 Review,5/9/2019 11:18,0,
Beyond Flavours,Navneet Raj,"I'm very much impressed by the quality of food and service. Specially Mr Ahmed, thank you for your politeness and readiness. About food i can only say that it is beyond flavours. Loved this place. Must visit, great ambience.",5,"5 Reviews , 2 Followers",5/8/2019 23:52,0,
Beyond Flavours,Debapriya Chhotray,The food was indeed beyond falvours. Ahmed served us well. Hoping to meet next time soon. A great ambience and amazing songs on the background added innumerous flavours to the delicious food.,5,"2 Reviews , 37 Followers",5/8/2019 22:27,0,
Beyond Flavours,Mahesh Tambe,Starters are very good and service is also good. Ahmed is very polite and helped us selecting menu.l which tuned out be great. Would like to come back again.,5,1 Review,5/8/2019 21:58,0,
Beyond Flavours,Trupti Dhongdi,"Had a very bad experience here
beyond flavours really puts you beyond all the flavours
had gone here for dinner and the next day had to get hospitalised because of food infection
I guess the food was not served fresh",1,"12 Reviews , 5 Followers",5/8/2019 14:35,0,
Beyond Flavours,SitaMilind,Lovely ambience..Roasted chicken soup was the Highlight of our dinner..Basket biryani was full of flavours and yumm.lasagne was great.Nice to go with whole family.Appetisers quantity is less though.,4,"16 Reviews , 51 Followers",5/7/2019 0:41,3,
Beyond Flavours,Lakshmi Prasanna,I liked the food and ambience but the problem is with the staff.. they are not so responsive.. we’ve ordered one item but we got something else.. otherwise place and the food are good..,2,"3 Reviews , 6 Followers",5/6/2019 11:37,1,
Beyond Flavours,S Santhosh,It’s a worst service experience. Food was OK. They took 45mins to get veg pulav. Never seen a restaurant to take such time. Won’t visit again.,1,"1 Review , 1 Follower",5/5/2019 22:39,0,
Beyond Flavours,Farheen Shaik,Waiters are not good enough and you will get items which you have not ordered. Overall a bad experience. Waiting time is more than expected...,1,1 Review,5/5/2019 22:10,0,
Beyond Flavours,Abhijit Banerjee,"Awesome food, very good ambience, centrally located, ample parking....coordination between serving boys / service has scope for improvement, boys very courteous though. Not sure why the bar was closed on a Saturday evening....Overall good experience & extremely value for money....will visit again!",4,"18 Reviews , 10 Followers",5/5/2019 14:24,0,
Beyond Flavours,Gaurav Saini,Was there for office lunch outing. Rating would be mixed because food was fine but service was very bad. Booked table a day before but still had to wait for 30-40 mins to get one. Manager was polite but gave some rubbish reasons for bad service. Ambiance is fine.,3,"5 Reviews , 7 Followers",5/4/2019 16:56,0,
Beyond Flavours,Kailash Sain,"I really enjoyed the follows....
The entrance, the music, lighting, seating arrangement, decorations everything is just awsome. The food and the best service enhance the flavour of the restaurant. I realy recommend this restaurant...",5,1 Review,5/3/2019 20:10,0,
Beyond Flavours,KAILASH SAIN,"I came first time in this restaurant.
The entrance, the music, lighting, seating arrangement, decorations everything is just awsome. The food and the best service enhance the flavour of the restaurant.",5,1 Review,5/3/2019 20:06,0,
Beyond Flavours,Yaswanth Chowdary,"Pathetic and horrible experience
Ambience and hospitality 1
Food 1
chairs and tables were broken food is cold and tasteless
Buffet arrangement is not good could be a bit more spacious",2,"4 Reviews , 56 Followers",5/3/2019 11:40,0,
Beyond Flavours,Aditya,Ahmed was serving us. Polite and very cooperative staff..Amazing food and Ambience..Veg gilaffi Kabab and Lasgna was a must try..Loved overall experience....,4,"4 Reviews , 46 Followers",5/2/2019 23:28,1,
Paradise,Subodh Deshmukh,Paradise Biryani is really good service also good staff friendly ambiance nice I had chicken Biryani and mutton Biryani both are good thank you,5,"1 Review , 1 Follower",5/25/2019 16:50,0,
Paradise,BIBHU BHUSHAN SINHA,"Chiken biryani is very good and
Spcal chiken cary is very good and testy food
And
So enjoy the food and
Next time visiting again with my family and friends",5,"1 Review , 1 Follower",5/25/2019 16:33,0,
Paradise,Behara Venkatasiva,"Very good hospitality,good ambiance and very good food ,v good facility of packing biriyani to long distances good place to visit mainly for Hyderabad biriyani",5,"1 Review , 1 Follower",5/25/2019 16:20,0,
Paradise,Veera Babu,"Good Food and Tasty, better to have music while having food, better have quick response...and everything other than these are good. And good environment",5,"1 Review , 2 Followers",5/25/2019 15:02,0,
Paradise,KADIYAM MOUNIKA,Goodtaste...ever.... paradise makes magic.chefs will gladly prepare it the way u prefer. They are nice to serve everyone...this is the world best biryani.,5,1 Review,5/25/2019 14:58,0,
Paradise,Chaitu Gowd,Food quality is good..but some.takes more time when the food arrives.but food taste was too good..staff was good..perfect for family for lunch or dinner...enjoy,4,1 Review,5/25/2019 14:56,0,
Paradise,Sk Saleem,"Tasty food with good service , enjoyed a lot at paradise, quick response from the providers , fast delivery,tasty food ,good place ,good for economic people",5,1 Review,5/25/2019 14:54,0,
Paradise,Shiva Boddu,Ordered one chicken and one mutton biryani and it was very good. Paradise is definitly a great restaurant for biryani. Restaurant ambinence is good along with quick service.,5,1 Review,5/25/2019 14:32,0,
Paradise,Sandeep Kiran,"Always the best , my all time favorite food, biryani ka baap , every time I visit I feel something special, I almost visited 20 times , simply the best",4,"1 Review , 13 Followers",5/25/2019 13:25,0,
Paradise,Sumanvarma984975,Good taste and love to visit again ...... With my family and friends... Hopefully enjoyed the taste of biryani.... And make this happens every time,5,"1 Review , 1 Follower",5/25/2019 13:02,0,
Paradise,Murli Aadepu,"As usual the food is always good - world famous biryani.
I love to eat Paradise Biryani where ever i am.
Service n Ambiance are also very good.",5,1 Review,5/24/2019 22:36,0,
Paradise,SAI KARTHIK BURANPUR,"We ordered tandoori chicken as starters that's very tasty and light and then butter naan with mutton masala and as main course we ordered chicken biryani, egg and mutton biryani those are very very tasty and light mutton piecs cooked with perfection",4,"1 Review , 1 Follower",5/24/2019 22:20,0,
Paradise,M.S. VELAN,"Very fri approach and services, especially by Shri Krishan. Very excellent service rendered. Dishes are very tasty. Like to visit again and will recommend to friends.",5,"1 Review , 1 Follower",5/24/2019 22:15,0,
Paradise,Moulika Reddy,"Order: drumsticks and chicken biryani

Just awesome taste and good service

5* rating

Good response from service boys and good serving

Good seating",5,"1 Review , 2 Followers",5/24/2019 21:39,0,
Paradise,Yash Ashwin,The food and the hospitality of the staff is amazing and the service was very fast ambience of the place is really good i really recommened everyone to try kadai chicken,5,"1 Review , 1 Follower",5/24/2019 21:34,0,
Paradise,Ajaygoud,Service was good and food also good ambiance good I had chicken biriyani and egg biriyani both are really good nice service with good food overall good,5,"1 Review , 1 Follower",5/24/2019 21:17,0,
Paradise,Laxmikanth M,"I ordered Chicken biryani and egg biriyani. Food is awesome, very nice place and great ambitious. Will definitely come again next time and service is too good....",5,"1 Review , 1 Follower",5/24/2019 21:17,0,
Paradise,Venu Gopal,"Friendly. Nice service chicken biryani is delicious
Curry bowl design nice... Nice temp nice as cooling nice tooth pics nice spot for selfie nice restaurant settings",5,2 Reviews,5/24/2019 20:32,0,
Paradise,Milan Malkiya,Very nice and humble staff. Very tasty biryani. Many people told me that try another place but paradise is truly paradise for biryani lovers.,5,"6 Reviews , 7 Followers",5/24/2019 20:12,0,
Paradise,Kavya Rastogi,Nice restaurant with friendly and courteous staff and variety of options to choose from. The curry and raita are really good. There are some good options for veggies also that they can try.,4,"4 Reviews , 76 Followers",5/24/2019 16:52,0,
Paradise,Swèét Søñu,Food is good and the staff is very humble. Had a great time with my people 😍good service good food nise ambiance no 1 biriyani in hybd not hybd in india,5,"1 Review , 1 Follower",5/24/2019 16:34,0,
Paradise,Jhansi Kodali Jhanu,"Haleem is good.
Egg biryani is also tasty when compared to other places and
Service is very good and
So I am happy
Next time visiting again soon with my friends",4,"1 Review , 1 Follower",5/24/2019 15:18,0,
Paradise,Sai Vamsi Krishna G,"Haleem is very good a d
Chiken biryani is very good and
Nice place in paradise gachibowli so I am happy 😊
Next time visiting again with my friends",5,"1 Review , 1 Follower",5/24/2019 15:14,0,
Paradise,Chandrakanth Rachakonda,"I have ordered 2 special chicken biryani's and received two ordinary biryani's with bones! This is a big time disappointment. This place was known for its Biryani and now I feel like I have had a worst biryani.

It costed 400 bucks each and receiving the same 200 bucks biryani has been my worst experience.",1,"2 Reviews , 3 Followers",5/24/2019 14:22,1,
Paradise,Vijaykumar123,"Very nice taste and good maintenance.
Nizam chicken biryani too good.
Pepper chicken very tasty
Service is very fast and good receiving
Please visit for tasty food",5,"1 Review , 1 Follower",5/24/2019 12:35,0,
Paradise,Si Reddy,"The parans is very good and
Ege biryani is very good and
Service is very good and
Next time visit again with my friends and family lastly thank you",5,"1 Review , 1 Follower",5/23/2019 22:21,0,
Paradise,Arko Guha,"Very nice place to eat, great food and great service.
Value for money. Great ambience.
Highly recommended.
Prices a bit high.
But definitely worth it",5,"2 Reviews , 2 Followers",5/23/2019 21:10,0,
Paradise,Divya Mani,Good food and good service. Good options for vegetarians also. Desserts are very tasty. Ambience is also neat and the place looks very hygienic,4,"25 Reviews , 15 Followers",5/23/2019 14:20,0,
Paradise,Ksj J,"Ege biriyani is very good and
Service is very good and
Nice place in paradise gachibowli
So I am happy next time visit again with my friends and family",5,"1 Review , 5 Followers",5/23/2019 13:56,0,
Paradise,Arpit Nigam,The food was especially haleem. People who hate mutton smell but wanted to taste haleem can go try this restaurant. Service and ambience was cool.,5,"1 Review , 1 Follower",5/22/2019 23:01,0,
Paradise,Santu Jinaga,"Chicken biriyani is very good and service is very good and
Nice place so I am happy and enjoy the food
And
Next time visit again with my family and friends",5,"1 Review , 7 Followers",5/22/2019 22:58,0,
Paradise,Ramesh Elluri,"The chicken biriyani is very good and
Nice place in paradise gachibowli
And service is very good
So nice and enjoy the food. Next time visit again soon with my friends",5,"1 Review , 1 Follower",5/22/2019 22:55,0,
Paradise,Nitesh,"Awesome biryani and kebabs. Apollo fish is the best one here.
Clean and hygienic food.
Courteous staff and prompt service response.
Keep up the good work.",5,0 Reviews,5/22/2019 22:55,0,
Paradise,Rohit Paradesi,Nice staff food is good and tasty....ambience is good..service is good and staff is very polite with customers......overall food is great woowwwwwww,5,"1 Review , 30 Followers",5/22/2019 22:40,0,
Paradise,Lenin Ramtenki,"It's very nice place to enjoy the food. Servive is very good and food is delicious. Decent ambience, good place to enjoy the nizamis food in hyderabad.",4,"2 Reviews , 1 Follower",5/22/2019 21:59,0,
Paradise,Mandeep,Awesome service by Rajesh and team very tasty food and brevage keep rocking guys now it become my favourite place .Love to come back again...,5,2 Reviews,5/22/2019 20:51,0,
Paradise,Gaurab Biswas,"It's a really delicious though not much spicy, good to grab on the go and must try if ur looking for some good non veg stuff and also you can get to experience good ambience",5,"1 Review , 1 Follower",5/22/2019 20:45,0,
Paradise,Surendra Sethi,"Very bad dine in experience I had with this restaurant. We booked this place for office lunch with some instructions, but none of them met by the restaurant. Overall very bad experience",1,3 Reviews,5/22/2019 17:22,0,
Paradise,Ganges Rahul,As always the best food and service :) and chicken 65 is very good and chicken Biryani is very good and nice place soo enjoy the food lastly so thank you,5,"2 Reviews , 4 Followers",5/22/2019 16:34,0,
Paradise,Bhuvan Vankayalapati,Very good service and excellent food chicken biryani mutton biryani both are good ambience also very nice good staff overall good food good service happy time,5,1 Review,5/22/2019 15:56,0,
